17.690000534057617, 300.0, 300.0, 2.0199966430664062,TAKING_OFF
17.791000366210938, 300.0, 300.0, 4.0399932861328125,TAKING_OFF
17.891000747680664, 300.0, 300.0, 6.040000915527344,TAKING_OFF
17.992000579833984, 300.0, 300.0, 8.05999755859375,TAKING_OFF
18.090999603271484, 300.0, 300.0, 10.03997802734375,TAKING_OFF
18.191999435424805, 300.0, 300.0, 12.059974670410156,TAKING_OFF
18.290000915527344, 300.0, 300.0, 14.020004272460938,TAKING_OFF
18.389999389648438, 300.0, 300.0, 16.019973754882812,TAKING_OFF
18.496000289916992, 300.0, 300.0, 18.139991760253906,TAKING_OFF
18.593000411987305, 300.0, 300.0, 20.079994201660156,TAKING_OFF
18.690000534057617, 300.0, 300.0, 22.019996643066406,TAKING_OFF
18.790000915527344, 300.0, 300.0, 24.020004272460938,TAKING_OFF
18.89299964904785, 300.0, 300.0, 26.079978942871094,TAKING_OFF
18.992000579833984, 300.0, 300.0, 28.05999755859375,TAKING_OFF
19.09000015258789, 300.0, 300.0, 30.019989013671875,TAKING_OFF
19.19099998474121, 300.0, 300.0, 32.03998565673828,TAKING_OFF
19.290000915527344, 300.0, 300.0, 34.02000427246094,TAKING_OFF
19.393999099731445, 300.0, 300.0, 36.09996795654297,TAKING_OFF
19.490999221801758, 300.0, 300.0, 38.03997039794922,TAKING_OFF
19.590999603271484, 300.0, 300.0, 40.03997802734375,TAKING_OFF
19.690000534057617, 300.0, 300.0, 42.019996643066406,TAKING_OFF
19.790000915527344, 300.0, 300.0, 44.02000427246094,TAKING_OFF
19.891000747680664, 300.0, 300.0, 46.040000915527344,TAKING_OFF
19.98900032043457, 300.0, 300.0, 47.99999237060547,TAKING_OFF
20.09000015258789, 300.0, 300.0, 50.019989013671875,TAKING_OFF
20.190000534057617, 300.0, 300.0, 52.019996643066406,TAKING_OFF
20.290000915527344, 300.0, 300.0, 54.02000427246094,TAKING_OFF
20.392000198364258, 300.0, 300.0, 56.05998992919922,TAKING_OFF
20.489999771118164, 300.0, 300.0, 58.019981384277344,TAKING_OFF
20.59000015258789, 300.0, 300.0, 60.019989013671875,TAKING_OFF
20.690000534057617, 300.0, 300.0, 62.019996643066406,TAKING_OFF
20.79400062561035, 300.0, 300.0, 64.0999984741211,TAKING_OFF
20.889999389648438, 300.0, 300.0, 66.01997375488281,TAKING_OFF
20.989999771118164, 300.0, 300.0, 68.01998138427734,TAKING_OFF
21.090999603271484, 300.0, 300.0, 70.03997802734375,TAKING_OFF
21.190000534057617, 300.0, 300.0, 72.0199966430664,TAKING_OFF
21.290000915527344, 300.0, 300.0, 74.02000427246094,TAKING_OFF
21.389999389648438, 300.0, 300.0, 76.01997375488281,TAKING_OFF
21.490999221801758, 300.0, 300.0, 78.03997039794922,TAKING_OFF
21.59000015258789, 300.0, 300.0, 80.01998901367188,TAKING_OFF
21.69300079345703, 300.0, 300.0, 82.08000183105469,TAKING_OFF
21.791000366210938, 300.0, 300.0, 84.03999328613281,TAKING_OFF
21.891000747680664, 300.0, 300.0, 86.04000091552734,TAKING_OFF
21.990999221801758, 300.0, 300.0, 88.03997039794922,TAKING_OFF
22.089000701904297, 300.0, 300.0, 90.0,TAKING_OFF
22.18899917602539, 300.0, 300.0, 91.99996948242188,TAKING_OFF
22.290000915527344, 300.0, 300.0, 94.02000427246094,TAKING_OFF
22.391000747680664, 300.0, 300.0, 96.04000091552734,TAKING_OFF
22.490999221801758, 300.0, 300.0, 98.03997039794922,TAKING_OFF
22.593000411987305, 300.0, 300.0, 100.07999420166016,FLYING
22.69099998474121, 300.0, 300.0, 100.07999420166016,FLYING
22.79800033569336, 300.0, 300.0, 100.07999420166016,FLYING
22.891000747680664, 300.0, 300.0, 100.07999420166016,FLYING
22.98900032043457, 300.0, 300.0, 100.07999420166016,FLYING
23.090999603271484, 300.0, 300.0, 100.07999420166016,FLYING
23.19099998474121, 300.0, 300.0, 100.07999420166016,FLYING
23.288999557495117, 300.0, 300.0, 100.07999420166016,FLYING
23.388999938964844, 300.0, 300.0, 100.07999420166016,FLYING
23.48900032043457, 300.0, 300.0, 100.07999420166016,FLYING
23.5939998626709, 300.0, 300.0, 100.07999420166016,FLYING
23.69099998474121, 300.0, 300.0, 100.07999420166016,FLYING
23.790000915527344, 300.0, 300.0, 100.07999420166016,FLYING
23.888999938964844, 300.0, 300.0, 100.07999420166016,FLYING
23.98900032043457, 300.0, 300.0, 100.07999420166016,FLYING
24.091999053955078, 300.0, 300.0, 100.07999420166016,FLYING
24.19099998474121, 300.0, 300.0, 100.07999420166016,FLYING
24.288999557495117, 300.0, 300.0, 100.07999420166016,FLYING
24.389999389648438, 300.0, 300.0, 100.07999420166016,FLYING
24.489999771118164, 300.0, 300.0, 100.07999420166016,FLYING
24.589000701904297, 300.0, 300.0, 100.07999420166016,FLYING
24.69099998474121, 300.0, 300.0, 100.07999420166016,FLYING
24.790000915527344, 300.0, 300.0, 100.07999420166016,FLYING
24.888999938964844, 300.0, 300.0, 100.07999420166016,FLYING
24.989999771118164, 300.0, 300.0, 100.07999420166016,FLYING
25.090999603271484, 300.0, 300.0, 100.07999420166016,FLYING
25.19099998474121, 300.0, 300.0, 100.07999420166016,FLYING
25.291000366210938, 300.0, 300.0, 100.07999420166016,FLYING
25.389999389648438, 300.0, 300.0, 100.07999420166016,FLYING
25.489999771118164, 300.0, 300.0, 100.07999420166016,FLYING
25.59000015258789, 300.0, 300.0, 100.07999420166016,FLYING
25.690000534057617, 300.0, 300.0, 100.07999420166016,FLYING
25.79199981689453, 300.0, 300.0, 100.07999420166016,FLYING
25.888999938964844, 300.0, 300.0, 100.07999420166016,FLYING
25.992000579833984, 300.0, 300.0, 100.07999420166016,FLYING
26.09000015258789, 300.0, 300.0, 100.07999420166016,FLYING
26.19099998474121, 300.0, 300.0, 100.07999420166016,FLYING
26.290000915527344, 300.0, 300.0, 100.07999420166016,FLYING
26.389999389648438, 300.0, 300.0, 100.07999420166016,FLYING
26.493999481201172, 300.0, 300.0, 100.07999420166016,FLYING
26.590999603271484, 300.0, 300.0, 100.07999420166016,FLYING
26.690000534057617, 300.0, 300.0, 100.07999420166016,FLYING
26.790000915527344, 300.0, 300.0, 100.07999420166016,FLYING
26.889999389648438, 300.0, 300.0, 100.07999420166016,FLYING
26.989999771118164, 300.0, 300.0, 100.07999420166016,FLYING
27.090999603271484, 300.0, 300.0, 100.07999420166016,FLYING
27.190000534057617, 300.0, 300.0, 100.07999420166016,FLYING
27.29199981689453, 300.0, 300.0, 100.07999420166016,FLYING
27.39299964904785, 300.0, 300.0, 100.07999420166016,FLYING
27.489999771118164, 300.0, 300.0, 100.07999420166016,FLYING
27.589000701904297, 300.0, 300.0, 100.07999420166016,FLYING
27.690000534057617, 300.0, 300.0, 100.07999420166016,FLYING
27.790000915527344, 300.0, 300.0, 100.07999420166016,FLYING
27.891000747680664, 300.0, 300.0, 100.07999420166016,FLYING
27.990999221801758, 300.0, 300.0, 100.07999420166016,FLYING
28.089000701904297, 300.0, 300.0, 100.07999420166016,FLYING
28.190000534057617, 300.0, 300.0, 100.07999420166016,FLYING
28.291000366210938, 300.0, 300.0, 100.07999420166016,FLYING
28.389999389648438, 300.0, 300.0, 100.07999420166016,FLYING
28.493000030517578, 300.0, 300.0, 100.07999420166016,FLYING
28.591999053955078, 300.0, 300.0, 100.07999420166016,FLYING
28.68899917602539, 300.0, 300.0, 100.07999420166016,FLYING
28.788999557495117, 300.0, 300.0, 100.07999420166016,FLYING
28.889999389648438, 300.0, 300.0, 100.07999420166016,FLYING
28.992000579833984, 300.0, 300.0, 100.07999420166016,FLYING
29.091999053955078, 300.0, 300.0, 100.07999420166016,FLYING
29.19300079345703, 300.0, 300.0, 100.07999420166016,FLYING
29.295000076293945, 300.0, 300.0, 100.07999420166016,FLYING
29.389999389648438, 300.0, 300.0, 100.07999420166016,FLYING
29.489999771118164, 300.0, 300.0, 100.07999420166016,FLYING
29.59000015258789, 300.0, 300.0, 100.07999420166016,FLYING
29.69099998474121, 300.0, 300.0, 100.07999420166016,FLYING
29.788999557495117, 300.0, 300.0, 100.07999420166016,FLYING
29.891000747680664, 300.0, 300.0, 100.07999420166016,FLYING
29.992000579833984, 300.0, 300.0, 100.07999420166016,FLYING
30.09000015258789, 300.0, 300.0, 100.07999420166016,FLYING
30.190000534057617, 300.0, 300.0, 100.07999420166016,FLYING
30.291000366210938, 300.0, 300.0, 100.07999420166016,FLYING
30.391000747680664, 300.0, 300.0, 100.07999420166016,FLYING
30.48900032043457, 300.0, 300.0, 100.07999420166016,FLYING
30.593000411987305, 300.0, 300.0, 100.07999420166016,FLYING
